# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
2966	Kepler-85	d	Transit	4	17.91	0.13					0.11		0	1	0	0	19h23m53.62s	290.97	+45d17m25.1s	45.29		14.78	Kepler-band	5436	0.92	0.89	2014-05-14	Kepler-85 d	1	0	0	0	0	0											1.2	0.01		0.19	2454968.54	BJD	0				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	27	11	http://exoplanet.eu/catalog/kepler-85_d/	http://exoplanets.org/detail/Kepler-85_d	2014-03			19.4	77.15	13.63	308.2	65.97								4.49			-0.03	[Fe/H]							0	0	0	0	0	3	0						13.55	13.19	13.08	13.08	13.14	12.35	9.22												13					0.36	0.11	0.47				5
2967	Kepler-85	e	Transit	4	25.22	0.16					0.11		0	1	0	1	19h23m53.62s	290.97	+45d17m25.1s	45.29		14.78	Kepler-band	5436	0.92	0.89	2014-05-14	Kepler-85 e	1	0	0	0	0	0											1.27	0.01		0.17	2454985.69	BJD	0.2				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	32	11	http://exoplanet.eu/catalog/kepler-85_e/	http://exoplanets.org/detail/Kepler-85_e	2014-03			19.4	77.15	13.63	308.2	65.97								4.49			-0.03	[Fe/H]							0	0	0	0	0	3	0						13.55	13.19	13.08	13.08	13.14	12.35	9.22												13					0.36	0.11	0.47				5
2968	Kepler-850	b	Transit	1	7.19						0.16		0	1	0	1	19h32m20.27s	293.08	+48d34m31.4s	48.58	1535	15.45	Kepler-band	5932	1.06	1.09	2016-05-10	Kepler-850 b	1	0	0	0	0	0											1.78	0.02		0.14	2454969.05	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.54	80.84	13.73	314.92	68.44								4.39			0.03	[Fe/H]	3.89						0	0	0	0	0	3	0						14.37	14.08	13.99	13.97	14.02	13.15	9.82												13					0.3	0.09	0.39				5
2969	Kepler-851	b	Transit	1	8.51						0.15		0	1	0	1	19h38m43.27s	294.68	+49d08m24.6s	49.14	869	15.14	Kepler-band	5455	0.89	0.85	2016-05-10	Kepler-851 b	1	0	0	0	0	0											1.68	0.02		0.13	2454967.64	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.65	81.84	13.04	318.16	68.49								4.53			-0.07	[Fe/H]	4.47						0	0	0	0	0	3	0						13.88	13.48	13.39	13.4	13.41	12.58	9.32												13					0.4	0.09	0.48				5
2970	Kepler-852	b	Transit	1	44.93						0.23		0	1	0	1	19h49m33.98s	297.39	+48d33m38.5s	48.56	854	13.95	Kepler-band	6100	1.19	1.16	2016-05-10	Kepler-852 b	1	0	0	0	0	0											2.54	0.02		0.27	2454973.2	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.83	82.16	11.19	321.65	67.15								4.38			0.22	[Fe/H]	1.48						0	0	0	0	0	3	0						12.85	12.6	12.59	12.51	12.55	12.12	9.06												13					0.25	0.01	0.27				5
2971	Kepler-853	b	Transit	1	7.17						0.15		0	1	0	1	18h55m44.84s	283.94	+49d06m37.2s	49.11	610	12.32	Kepler-band	6350	1.3	1.55	2016-05-10	Kepler-853 b	1	0	0	0	0	0											1.69	0.02		0.19	2454968.68	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						18.93	78.96	19.5	299.19	71.14								4.17			0.07	[Fe/H]	2.69						0	0	0	0	0	3	0						11.41	11.17	11.15	11.12	11.16	11.12	9.04												13					0.24	0.02	0.26				5
2972	Kepler-854	b	Transit	1	2.14						1.49		0	1	0	1	19h33m24.31s	293.35	+43d08m04.7s	43.13	741	13.48	Kepler-band	6179	1.17	1.27	2016-05-10	Kepler-854 b	1	0	0	0	0	0											16.72	0.15		0.16	2454966.98	JD				0.12	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	14	7						19.56	75.93	11.16	310.16	63.35								4.29			0.04	[Fe/H]	3.02						0	0	0	0	0	3	0						12.38	12.11	12.05	11.99	12.02	12.78	8.75												13					0.27	0.06	0.33				5
2973	Kepler-855	b	Transit	1	7.89						0.75		0	1	0	1	19h40m22.80s	295.09	+43d32m15.3s	43.54	1043	15.01	Kepler-band	5835	1.03	1.03	2016-05-10	Kepler-855 b	1	0	0	0	0	0											8.35	0.08		0.22	2455193.51	JD				0.07	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.67	76.89	10.22	313.12	63.27								4.42			0.06	[Fe/H]	4.17						0	0	0	0	0	3	0						13.74	13.4	13.34	13.25	13.29	12.74	9.1												13					0.33	0.07	0.4				5
2974	Kepler-856	b	Transit	1	8.03						0.83		0	1	0	1	19h18m24.92s	289.6	+46d18m53.8s	46.31	1175	15.57	Kepler-band	5535	0.96	0.93	2016-05-10	Kepler-856 b	1	0	0	0	0	0											9.3	0.09		0.13	2455193.17	JD				0.09	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.31	77.71	14.92	306.84	67.26								4.49			0.12	[Fe/H]	4.27						0	0	0	0	0	3	0						14.28	13.92	13.91	13.8	13.83	12.87	9.16												13					0.36	0.01	0.37				5
2975	Kepler-857	b	Transit	1	85.35						0.61		0	1	0	1	19h38m31.77s	294.63	+43d24m01.7s	43.4	1039	15.06	Kepler-band	5773	0.99	0.99	2016-05-10	Kepler-857 b	1	0	0	0	0	0											6.8	0.06		0.28	2454994.01	JD				0.06	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.64	76.61	10.45	312.31	63.27								4.45			0.02	[Fe/H]	4.27						0	0	0	0	0	3	0						13.85	13.5	13.4	13.36	13.41	12.47	9.19												13					0.35	0.1	0.44				5
2976	Kepler-858	b	Transit	1	76.14						0.43		0	1	0	1	19h15m23.67s	288.85	+51d12m32.6s	51.21	296	12.45	Kepler-band	5653	0.96	0.91	2016-05-10	Kepler-858 b	1	0	0	0	0	0											4.87	0.05		0.33	2455032.48	JD				0.05	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.26	82.2	17.29	310.87	71.98								4.5			-0.04	[Fe/H]	3.39						0	0	0	0	0	3	0						11.3	10.94	10.86	10.82	10.87	10.95	9.29												13					0.35	0.08	0.44				5
2977	Kepler-859	b	Transit	1	20.38						0.28		0	1	0	1	19h06m58.05s	286.74	+43d11m24.4s	43.19	915	15.89	Kepler-band	5020	0.81	0.77	2016-05-10	Kepler-859 b	1	0	0	0	0	0											3.09	0.03		0.16	2454975.31	JD				0.04	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.12	73.9	15.55	299.69	64.91		2	8	8.2				4.59			-0.02	[Fe/H]	4.57						0	0	0	0	0	3	0						14.42	13.95	13.86	13.82	13.91	12.45	9.05												13					0.48	0.09	0.57				5
2978	Kepler-860	b	Transit	1	5.1						0.29		0	1	0	1	19h42m18.54s	295.58	+46d15m17.1s	46.25	1295	15.46	Kepler-band	5836	1.04	1.06	2016-05-10	Kepler-860 b	1	0	0	0	0	0											3.24	0.03		0.11	2455190.48	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.71	79.5	11.18	316.34	65.63								4.4			0.09	[Fe/H]	4.27						0	0	0	0	0	3	0						14.13	13.84	13.75	13.77	13.86	13.25	9.56												13					0.29	0.09	0.38				5
2979	Kepler-861	b	Transit	1	3.95						0.2		0	1	0	1	19h29m24.94s	292.35	+46d13m34.6s	46.23	806	15.62	Kepler-band	5047	0.82	0.78	2016-05-10	Kepler-861 b	1	0	0	0	0	0											2.28	0.02		0.07	2454967.61	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	8						19.49	78.45	13.16	311.27	66.49								4.58			0.01	[Fe/H]	4.47						0	0	0	0	0	3	0						14.13	13.67	13.53																9					0.46	0.14	0.6				5
2980	Kepler-862	b	Transit	1	3.15						0.2		0	1	0	1	19h51m07.02s	297.78	+46d29m33.9s	46.49	806	15.3	Kepler-band	5333	0.88	0.84	2016-05-10	Kepler-862 b	1	0	0	0	0	0											2.21	0.02		0.09	2455189.94	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.85	80.45	9.96	319.88	65.19								4.54			0.04	[Fe/H]	4.79						0	0	0	0	0	3	0						13.85	13.43	13.32	13.15	13.22	12.86	9.1												13					0.42	0.11	0.53				5
2981	Kepler-863	b	Transit	1	15.59						0.26		0	1	0	1	19h50m39.49s	297.66	+43d14m56.3s	43.25	1145	15.43	Kepler-band	5678	0.96	0.95	2016-05-10	Kepler-863 b	1	0	0	0	0	0											2.9	0.03		0.21	2454970.57	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.84	77.54	8.44	316.64	62.28								4.46			-0.03	[Fe/H]	3.8						0	0	0	0	0	3	0						14.21	13.83	13.71	13.63	13.66	12.58	9.49												13					0.38	0.12	0.5				5
2982	Kepler-864	b	Transit	1	5.83						0.21		0	1	0	1	19h00m13.70s	285.06	+46d19m14.4s	46.32	1573	15.78	Kepler-band	5754	1	1	2016-05-10	Kepler-864 b	1	0	0	0	0	0											2.4	0.02		0.16	2454971.75	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19	76.47	17.83	298.96	68.25								4.44			0.04	[Fe/H]	4.68						0	0	0	0	0	3	0						14.68	14.38	14.22	14.25	14.31	12.75	9.22												13					0.29	0.17	0.46				5
2983	Kepler-865	b	Transit	1	14.16						0.22		0	1	0	1	19h50m53.83s	297.72	+43d31m38.8s	43.53	664	14.48	Kepler-band	5570	0.93	0.92	2016-05-10	Kepler-865 b	1	0	0	0	0	0											2.49	0.02		0.18	2454973.59	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.85	77.81	8.54	316.97	62.52								4.49			-0.01	[Fe/H]	4.27						0	0	0	0	0	3	0						13.15	12.74	12.68	12.62	12.68	12.88	9.33												13					0.42	0.05	0.47				5
2984	Kepler-866	b	Transit	1	2.62						0.15		0	1	0	1	19h20m29.36s	290.12	+43d05m08.0s	43.09	690	15.84	Kepler-band	4751	0.75	0.71	2016-05-10	Kepler-866 b	1	0	0	0	0	0											1.63	0.02		0.09	2454967.03	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						19.34	74.83	13.26	305.1	64.09								4.62			-0.07	[Fe/H]	4.27						0	0	0	0	0	3	0						14.17	13.61	13.48	13.45	13.52	13.07	9.48												13					0.56	0.13	0.69				5
2985	Kepler-867	b	Transit	1	150.24						0.41		0	1	0	1	19h09m08.48s	287.29	+51d14m59.9s	51.25	824	14.83	Kepler-band	5541	0.92	0.91	2016-05-10	Kepler-867 b	1	0	0	0	0	0											4.64	0.04		0.46	2454971.29	JD				0.05	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.15	81.86	18.22	307.99	72.41								4.49			-0.02	[Fe/H]	5.89						0	0	0	0	0	3	0						13.6	13.19	13.15	13.07	13.13	12.85	9.6												13					0.42	0.04	0.45				5
2986	Kepler-868	b	Transit	1	5.03						0.18		0	1	0	1	18h49m27.24s	282.36	+46d40m30.9s	46.68	1269	15.7	Kepler-band	5614	0.93	0.89	2016-05-10	Kepler-868 b	1	0	0	0	0	0											2.05	0.02		0.14	2454970.33	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	17	8						18.82	76.15	19.69	294.29	69.07								4.51			-0.08	[Fe/H]	3.89						0	0	0	0	0	3	0						14.53	14.13	14.09	14.11	14.16	12.87	9.47												13					0.4	0.04	0.44				5
2987	Kepler-869	b	Transit	1	40.43						0.32		0	1	0	1	19h17m41.90s	289.42	+50d59m38.8s	50.99	957	14.98	Kepler-band	5664	0.97	0.95	2016-05-10	Kepler-869 b	1	0	0	0	0	0											3.61	0.03		0.31	2454972.5	JD				0.04	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.29	82.13	16.88	311.63	71.64								4.47			0.02	[Fe/H]	4.79						0	0	0	0	0	3	0						13.74	13.4	13.36	13.16	13.24	12.72	9.28												13					0.34	0.04	0.38				5
2988	Kepler-87	b	Transit	2	114.74	0.48	0.04	89.27	1.02	Mass	1.2	0.73	1	1	0	1	19h51m40.05s	297.92	+46d57m54.5s	46.97		14.6	Kepler-band	5600	1.1	1.82	2014-05-14	Kepler-87 b	1	0	0	0	0	0		238.6		478		1.02		324.2		324.2	13.49	0.12					0.73		57.4	0.07	<a href=http://adsabs.harvard.edu/abs/2014A%26A...561A.103O target=ref> Ofir et al. 2014 </a>	2013	<a href=http://adsabs.harvard.edu/abs/2014A%26A...561A.103O target=ref> Ofir et al. 2014 </a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	41	11	http://exoplanet.eu/catalog/kepler-87_b/	http://exoplanets.org/detail/Kepler-87_b	2014-01			19.86	80.91	10.11	320.59	65.57					-9.35			3.96			-0.17	[Fe/H]	7.5	4.3					0	0	0	0	0	3	0						13.39	13.03	12.98	12.91	12.96	12.99	9.49												13					0.36	0.05	0.41				5
2989	Kepler-87	c	Transit	2	191.23	0.68	0.04	89.59	0.02	Mass	0.55	0.15	0	1	0	1	19h51m40.05s	297.92	+46d57m54.5s	46.97		14.6	Kepler-band	5600	1.1	1.82	2014-05-14	Kepler-87 c	1	0	0	0	0	0		223.2		403		0.02		6.4		6.4	6.14	0.06					0.58		80.7	0.03	<a href=http://adsabs.harvard.edu/abs/2014A%26A...561A.103O target=ref> Ofir et al. 2014 </a>	2013	<a href=http://adsabs.harvard.edu/abs/2014A%26A...561A.103O target=ref> Ofir et al. 2014 </a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	37	10	http://exoplanet.eu/catalog/kepler-87_c/	http://exoplanets.org/detail/Kepler-87_c	2014-01			19.86	80.91	10.11	320.59	65.57					-9.35			3.96			-0.17	[Fe/H]	7.5	4.3					0	0	0	0	0	3	0						13.39	13.03	12.98	12.91	12.96	12.99	9.49												13					0.36	0.05	0.41				5
2990	Kepler-870	b	Transit	1	21.36						0.25		0	1	0	1	19h41m36.61s	295.4	+50d28m43.1s	50.48	1231	15.26	Kepler-band	5857	1.01	1.02	2016-05-10	Kepler-870 b	1	0	0	0	0	0											2.78	0.03		0.25	2454968.07	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	9						19.69	83.28	13.22	321.06	69.45								4.43			-0.01	[Fe/H]	3.8						0	0	0	0	0	3	0						14.07	13.71	13.74	13.58	13.66	12.99	9.41												13					0.37	-0.03	0.33				5
2991	Kepler-871	b	Transit	1	22.05						0.33		0	1	0	1	19h38m06.51s	294.53	+43d22m05.4s	43.37	1695	15.69	Kepler-band	5993	1.11	1.14	2016-05-10	Kepler-871 b	1	0	0	0	0	0											3.74	0.03		0.21	2454969.48	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	21	8						19.64	76.54	10.5	312.13	63.26								4.37			0.09	[Fe/H]	3.47						0	0	0	0	0	3	0						14.47	14.17	14.17																9					0.3	0	0.3				5
